TableName,PageNumber,Definition,ExtractedDate
[Lookups].[ReportType],958,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_ScheduleLinkType Id True 80
UQ_ScheduleLinkTypeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[RevenueCode],960,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_ServiceSite Id True 80
UQ_ServiceSiteName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[RouteStatus],961,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_ServiceTaskStatus Id True 80
UQ_ServiceTaskStatusName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[SalesTaxBasis],962,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_ServiceTaskType Id True 80
UQ_ServiceTaskTypeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[ServiceTaskStatus],966,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_SettingDataType Id True 80
UQ_SettingDataTypeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[ServiceTaskType],967,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id int 4 False 500001 -
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
Application_Id int 4 True
SettingCategory_Id int 4 True
SettingDataType_Id int 4 False
SortOrder int 4 False
DefaultValue varchar(max) max True
ReferenceTable varchar(250) 250 True
HiddenFromUI bit 1 False ((0))
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_SettingType Id True 80
IX_SettingType_ApplicationId_
SettingCategoryId_SortOrder Application_Id,
Setting-
Category_Id,
SortOrderTrue
IX_Lookups_SettingType_SettingDataType_Id_SettingData-
TypeSettingData-
Type_Id
Name Columns
PFK_SettingType_Application Application_Id->[Security].[Application].[Id]
PFK_SettingType_SettingCategory SettingCategory_Id->[Lookups].[SettingCategory].[Id]
PFK_SettingType_SettingDataType SettingDataType_Id->[Lookups].[Setting",2025-04-27 10:13:32
[Lookups].[ServiceType],968,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 -
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
(2)
SettingType_Id int 4 False
SortOrder int 4 False
DefaultValue bit 1 False ((0))
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_SettingTypeOption Id True 80
IX_SettingTypeOption_SettingTypeId_Name SettingType_-
Id, NameTrue 90
IX_SettingTypeOption_SettingTypeId_SortOrder SettingType_-
Id, SortOrderTrue 90
Name Columns
PFK_SettingTypeOption_SettingType SettingType_Id->[Lookups].[SettingType].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:32
[Lookups].[SessionType],969,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
IsDefault bit 1 False ((0))
IsDirectShipping bit 1 False ((0))
TrackingURL varchar(1000) 1000 True
Key Name Key Columns Unique Fill Factor
PK_ShippingMethod Id True 80
UQ_ShippingMethodName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[SettingCategory],970,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 -
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
ShippingMethod_Id int 4 True
ShippingCode varchar(255) 255 True
IsDefault bit 1 False ((0))
Key Name Key Columns Unique Fill Factor
PK_ShippingPackageType Id True 80
Name Columns
FK_ShippingPackageType_ShippingMethod ShippingMethod_Id->[Lookups].[ShippingMethod].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:32
[Lookups].[SettingDataType],971,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 -
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
ShippingMethod_Id int 4 True
ShippingCode varchar(255) 255 True
MSDCode varchar(255) 255 True
IsDefault bit 1 False ((0))
Key Name Key Columns Unique Fill Factor
PK_ShippingServiceType Id True 80
Name Columns
FK_ShippingServiceType_ShippingMethod ShippingMethod_Id->[Lookups].[ShippingMethod].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:32
[Lookups].[SettingTypeOption],973,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key 
Columns Unique Fill Factor
PK_SHP_DeliverySystemBrand Id True 80
UQ_SHP_DeliverySystemBrandName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[ShippingMethod],974,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_SHP_EnteralDevice Id True 80
UQ_SHP_EnteralDeviceName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[ShippingPackageType],975,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_SignatureSource Id True 80
UQ_SignatureSourceName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[ShippingServiceType],976,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_SolubilityCurveStatus Id True 80
UQ_SolubilityCurveStatusName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[SHP_DeliverySystemBrand],978,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_SpeciesCode Id True 80
UQ_SpeciesCodeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[SHP_EnteralDevice],979,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
Country_Id int 4 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_State Id True 80
UQ_State_Name Country_Id, Name True 80
Name Columns
FK_State_Country Country_Id->[Lookups].[Country].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[SignatureSource],980,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 -
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
StorageState_
Id int 4 False
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_StorageInstruction Id True 80
UQ_StorageInstructionName Name True 80
Name Columns
FK_StorageInstruction_StorageState StorageState_Id->[Lookups].[StorageState].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:32
[Lookups].[StorageState],986,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_SynagisDistributor Id True 80
UQ_SynagisDistributorName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[SubmissionClarificationCode],988,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_SynagisEduMaterials Id True 80
UQ_SynagisEduMaterials Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[SynagisDelivery],990,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_SynagisPatientSat Id True 80
UQ_SynagisPatientSatName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[SynagisEduMaterials],993,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 -
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
SynagisStatus_Id int 4 False
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_SynagisReason Id True 80
UQ_SynagisReasonName Name True 80
Name Columns
FK_SynagisReason_SynagisStatus SynagisStatus_Id->[Lookups].[SynagisStatus].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:32
[Lookups].[SynagisMissedDoseReason],994,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
HubId varchar(15) 15 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_SynagisReferralSource Id True 80
UQ_SynagisReferralSourceName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[SynagisReactionSeverity],997,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TARPatientStatus Id True 80
UQ_TARPatientStatusName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[SynagisReferralSource],999,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TaskSource Id True 80
UQ_TaskSourceName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[SynagisRiskFactor],1000,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TaskStatus Id True 80
UQ_TaskStatusName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[SynagisStatus],1001,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TaskSubject Id True 80
UQ_TaskSubjectName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TARTypeOfService],1003,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TaxAssessment Id True 80
UQ_TaxAssessmentName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TaskStatus],1005,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TaxCode Id True 80
IX_TaxCode_Name_Description Name, Description True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TaskSubject],1006,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TaxonomyCode Id True 90
IX_TaxonomyCode_Name_Description Name, 
DescriptionTrue 90
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TaskType],1007,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TeachingLevel Id True 80
UQ_TeachingLevelName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TaxClaimOption],1009,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TemplateClass Id True 80
UQ_TemplateClassName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TemplateClass],1014,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TherapyType Id True 80
IX_TherapyType_Name Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TemplateType],1015,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TicketItemBillingHold Id True 80
UQ_TicketItemBillingHoldName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TherapeuticRangeUnit],1017,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TicketItemType Id True 80
UQ_TicketItemTypeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TicketItemStatus],1021,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TPNIngredientType Id True 80
UQ_TPNIngredientTypeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TicketStatus],1023,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TPNQualifier Id True 80
UQ_TPNQualifierName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TimeZones],1024,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TPNUoM Id True 80
UQ_TPNUoMName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TPNCategory],1025,"IndexesKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id int 4 False 500001 -
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
IsAutoAssignTracking bit 1 False ((0))
IsAutoAssignAvailable bit 1 False ((0))
IsPrintBarcode bit 1 False ((0))
Key Name Key Columns Unique Fill Factor
PK_TrackingBarcodeDefault Id True 80
UQ_TrackingBarcodeDefaultName Name True 80
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:32
[Lookups].[TPNNutrientType],1027,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TransferNoteType Id True 80
UQ_TransferNoteType Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:32
[Lookups].[TPNUoM],1029,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TransferReason Id True 80
UQ_TransferReason Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[TransferNoteType],1032,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_TransmissionType Id True 80
UQ_TransmissionTypeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[TransferOutcome],1033,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_UB04AdmissionHour Id True 80
UQ_UB04AdmissionHourName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[TransferReason],1034,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 1
Name varchar(255) 255 False
Description varchar(1000) 1000 False
AdmitType_Id int 4 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_UB04AdmissionSource Id True 80
UQ_UB04AdmissionSourceDescription Description,
NameTrue 80
Name Columns
FK_UB04AdmissionSource_AdmitType AdmitType_Id->[Lookups].[UB04AdmitType].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:33
[Lookups].[UB04AdmissionSource],1039,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_UB04PresentonAdmission Id True 80
UQ_UB04PresentonAdmissionName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[UB04ConditionCode],1041,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_UnappliedPaymentType Id True 80
UQ_UnappliedPayment
TypeName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[UB04PresentonAdmission],1044,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_UnscheduledHospitalizationReason Id True 80
UQ_UnscheduledHospitalizationReason
Name Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
[Lookups].[UB04ValueCode],1045,"Columns
IndexesKey Name Data 
TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 - 
1
Name varchar(255) 255 False
Description varchar(1000) 1000 True
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_UPNQualifier Id True 80
UQ_UPNQualifierName Name True 80
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:33
